date,open,high,low,close,volume,ETF_Turnover
2019-07-22,2897.79,2905.35,2872.53,2881.9,23603184,1.42
2019-07-23,2885.7,2889.39,2871.51,2881.1,20448748,1.79
2019-07-24,2894.94,2923.4,2894.59,2906.55,26019871,2.13
2019-07-25,2911.01,2931.18,2903.31,2931.18,22933113,1.17
2019-07-26,2918.11,2943.07,2918.01,2939.35,23521864,0.88
2019-07-29,2936.64,2938.73,2922.68,2930.49,22372005,0.67
2019-07-30,2939.14,2958.3,2938.9,2944.03,22696980,0.84
2019-07-31,2931.85,2932.65,2906.71,2912.66,23888034,1.39
2019-08-01,2901.15,2909.47,2880.3,2887.87,24271683,1.07
2019-08-02,2837.37,2852.12,2831.66,2843.77,29943968,1.49
2019-08-05,2823.35,2828.48,2785.9,2786.72,28350976,1.6
2019-08-06,2736.68,2771.79,2718.21,2760.68,36941691,2.48
2019-08-07,2771.24,2773.94,2747.25,2747.25,24588464,1.56
2019-08-08,2771.45,2790.14,2768.71,2786.87,29406960,1.26
2019-08-09,2800.44,2802.81,2767.14,2772.15,25380966,0.67
2019-08-12,2787.44,2825.09,2782.77,2824.8,22136997,0.84
2019-08-13,2807.96,2812.49,2787.12,2792.91,21464034,0.68
2019-08-14,2827.04,2831.34,2803.86,2804.36,26108221,0.74
2019-08-15,2758.74,2815.15,2756.38,2814.39,25284675,1.07
2019-08-16,2817.27,2846.26,2805.81,2824.23,24147328,0.93
2019-08-19,2839.25,2877.47,2823.87,2877.23,41911167,1.18
2019-08-20,2869.16,2883.55,2864.71,2875.65,29817583,0.94
2019-08-21,2868.63,2875.01,2864.81,2869.22,21637444,0.57
2019-08-22,2878.73,2881.06,2862.44,2878.0,20493057,0.6
2019-08-23,2880.57,2923.93,2876.02,2917.38,24138057,1.5
2019-08-26,2869.46,2882.45,2854.51,2863.48,26436578,1.69
2019-08-27,2883.42,2915.84,2881.0,2887.24,35741368,1.57
2019-08-28,2883.35,2887.85,2860.71,2867.03,23610765,1.83
2019-08-29,2867.77,2871.63,2843.28,2855.45,22386670,1.04
2019-08-30,2878.21,2886.35,2856.03,2872.4,25922975,1.17
2019-09-02,2871.29,2902.41,2866.75,2894.96,29753214,0.87
2019-09-03,2897.29,2900.76,2878.1,2892.18,25904982,0.6
2019-09-04,2888.97,2919.68,2887.59,2919.68,37647144,1.02
2019-09-05,2938.14,2988.21,2938.14,2955.84,52852273,1.36
2019-09-06,2974.8,2981.24,2955.82,2981.07,31465367,0.96
2019-09-09,3004.8,3008.67,2974.23,2981.59,38695798,1.01
2019-09-10,2987.51,2988.06,2958.31,2969.8,36034678,1.36
2019-09-11,2978.97,2980.66,2946.57,2957.14,35199335,1.85
2019-09-12,2970.01,3001.23,2963.45,2999.56,31824410,1.05
2019-09-16,3003.65,3004.88,2972.58,2982.45,32533939,0.87
2019-09-17,2974.01,2974.01,2929.31,2937.01,30722495,1.67
2019-09-18,2947.97,2967.86,2947.68,2954.36,23353923,1.69
2019-09-19,2965.03,2965.11,2941.66,2956.83,20942809,0.84
2019-09-20,2964.92,2970.72,2956.92,2963.43,30230028,0.81
2019-09-23,2955.26,2955.26,2916.43,2930.91,23782646,1.18
2019-09-24,2936.95,2956.29,2929.6,2940.08,22732296,1.27
2019-09-25,2930.14,2942.0,2923.15,2928.84,22526512,1.34
2019-09-26,2939.68,2952.87,2926.54,2927.88,31466918,0.97
2019-09-27,2929.32,2934.33,2916.07,2929.47,23014561,0.72
2019-09-30,2917.07,2933.51,2897.68,2897.7,19233021,0.95
2019-10-08,2898.53,2938.87,2898.53,2922.35,24961388,1.27
2019-10-09,2908.17,2931.64,2896.26,2922.98,26136018,0.91
2019-10-10,2917.82,2944.02,2910.35,2940.8,21996133,0.63
2019-10-11,2952.47,2989.75,2945.01,2983.12,31177123,1.21
2019-10-14,3007.36,3040.5,2997.66,3013.53,42543315,1.01
2019-10-15,3018.86,3019.29,3005.87,3015.42,25446083,0.56
2019-10-16,3015.17,3043.45,2999.38,3004.72,26256367,0.87
2019-10-17,3009.69,3018.65,2997.84,3011.75,18936107,0.72
2019-10-18,3020.01,3027.61,2961.13,2963.18,24631271,1.09
2019-10-21,2957.97,2973.79,2950.3,2968.91,24223543,0.72
2019-10-22,2983.84,2983.84,2956.9,2973.22,21001262,0.74
2019-10-23,2969.98,2977.68,2945.84,2954.31,22633012,0.92
2019-10-24,2963.34,2976.37,2945.68,2959.03,24482739,0.81
2019-10-25,2955.51,2970.54,2935.06,2967.05,24522583,1.08
2019-10-28,2967.63,2984.94,2962.4,2981.36,28490213,0.78
2019-10-29,2982.45,2984.35,2968.21,2968.28,21802993,0.48
2019-10-30,2966.76,2971.9,2946.97,2952.12,21820115,0.63
2019-10-31,2964.91,2966.59,2948.33,2954.73,26277647,0.56
2019-11-01,2953.74,3005.18,2947.6,3002.65,28879939,1.07
2019-11-04,3012.94,3025.64,3011.2,3022.27,30906972,0.93
2019-11-05,3024.87,3065.93,3015.8,3039.98,38359862,1.39
2019-11-06,3041.42,3045.46,3024.75,3032.79,29174816,0.75
2019-11-07,3034.16,3044.72,3021.69,3033.3,23317946,0.78
2019-11-08,3052.69,3055.6,3011.37,3012.46,28297012,0.75
2019-11-11,2995.14,2995.14,2962.68,2965.71,28511827,1.6
2019-11-12,2973.0,2978.17,2954.78,2971.36,20527695,0.84
2019-11-13,2967.62,2976.26,2955.1,2967.67,22621812,0.68
2019-11-14,2975.48,2980.7,2964.92,2968.57,22123548,0.64
2019-11-15,2972.48,2976.37,2953.76,2954.7,22029561,0.82
2019-11-18,2954.78,2985.97,2949.47,2980.95,23876300,0.76
2019-11-19,2973.57,3000.75,2973.57,3000.75,24265871,0.9
2019-11-20,2991.42,2996.51,2962.71,2968.12,22511696,0.76
2019-11-21,2957.07,2957.35,2940.15,2949.34,21914452,1.23
2019-11-22,2952.77,2967.78,2913.18,2922.27,26802021,1.6
2019-11-25,2926.15,2951.79,2925.4,2951.25,33302211,0.87
2019-11-26,2962.37,2965.39,2943.55,2946.57,30225430,1.22
2019-11-27,2948.34,2953.39,2933.28,2944.32,20359377,0.95
2019-11-28,2945.34,2952.26,2922.55,2930.48,17773346,0.73
2019-11-29,2923.45,2927.25,2879.93,2894.72,20790150,1.61
2019-12-02,2896.51,2913.74,2893.42,2899.44,21334638,0.61
2019-12-03,2892.42,2909.95,2876.52,2909.62,19088333,0.58
2019-12-04,2902.13,2903.94,2887.84,2901.07,19438168,0.53
2019-12-05,2912.94,2927.34,2907.77,2921.95,22464511,0.87
2019-12-06,2928.36,2939.82,2922.43,2939.82,21383576,0.62
2019-12-09,2944.16,2945.27,2923.79,2933.04,25034095,0.76
2019-12-10,2925.95,2937.78,2923.75,2936.99,20246093,0.5
2019-12-11,2947.54,2953.94,2934.04,2949.65,23592999,0.89
2019-12-12,2954.4,2954.4,2934.0,2938.04,20689842,0.74
2019-12-13,2968.86,3006.31,2967.85,3006.31,41894582,1.33
2019-12-16,2999.5,2999.53,2983.19,2999.2,33429792,1.57
2019-12-17,3000.78,3053.83,2991.08,3033.14,47347336,1.47
2019-12-18,3031.89,3041.83,3020.95,3025.78,32492619,1.03
2019-12-19,3027.67,3029.7,3009.87,3017.71,26929092,0.81
2019-12-20,3022.12,3033.56,3009.38,3012.63,25092228,1.0
2019-12-23,3015.29,3028.56,2982.02,2984.24,27450023,1.18
2019-12-24,2985.62,2999.08,2982.42,2996.77,22275453,0.76
2019-12-25,2993.36,2993.56,2976.91,2986.0,21384876,1.06
2019-12-26,2986.31,3011.64,2985.53,3011.64,23055824,1.08
2019-12-27,3012.03,3047.61,3012.03,3017.78,34420274,1.31
2019-12-30,3016.2,3065.25,3007.96,3062.75,43666647,1.21
2019-12-31,3057.3,3065.38,3043.93,3063.22,31074043,0.92
2020-01-02,3073.93,3107.52,3073.93,3090.83,50036393,1.09
2020-01-03,3097.25,3097.41,3072.11,3078.28,37185493,0.71
2020-01-06,3062.28,3090.84,3040.19,3056.84,47707827,1.24
2020-01-07,3063.75,3080.27,3061.56,3074.02,34371788,0.84
2020-01-08,3058.36,3058.7,3030.1,3037.85,37653773,0.94
2020-01-09,3060.77,3071.54,3055.99,3067.55,33150515,0.66
2020-01-10,3079.08,3081.96,3058.16,3067.88,28542389,0.52
2020-01-13,3069.68,3090.13,3054.88,3090.13,29330835,0.77
2020-01-14,3097.72,3108.18,3078.46,3080.6,35129017,0.8
2020-01-15,3078.25,3086.97,3052.7,3058.01,28116086,0.87
2020-01-16,3067.95,3068.2,3039.07,3043.09,28312318,0.82
2020-01-17,3054.04,3067.56,3042.59,3053.17,23304514,1.21
2020-01-20,3070.67,3072.29,3054.45,3065.99,27274849,0.98
2020-01-21,3048.95,3050.82,3011.18,3012.11,32801291,1.22
2020-01-22,2996.81,3023.9,2965.66,3017.88,33159760,1.57
2020-01-23,2993.77,2993.77,2910.39,2932.49,42839352,1.63
2020-02-03,2676.01,2755.84,2676.01,2727.09,58609185,3.32
2020-02-04,2724.13,2796.71,2724.13,2794.66,57016369,1.74
2020-02-05,2803.74,2833.21,2782.42,2812.9,44182070,1.43
2020-02-06,2829.51,2866.39,2809.37,2854.89,42134251,1.02
2020-02-07,2836.8,2851.82,2819.67,2851.71,34443628,0.81
2020-02-10,2826.8,2854.83,2817.77,2850.06,33654934,0.99
2020-02-11,2858.92,2893.07,2854.07,2879.86,36028244,0.77
2020-02-12,2876.67,2895.93,2870.77,2895.59,31230750,0.56
2020-02-13,2898.4,2906.72,2871.26,2875.48,37434764,0.52
2020-02-14,2870.71,2900.2,2870.63,2895.06,35125996,0.7
2020-02-17,2901.69,2950.28,2898.59,2950.07,45296532,0.93
2020-02-18,2940.65,2944.43,2914.96,2924.4,38098991,0.76
2020-02-19,2917.12,2942.35,2914.59,2923.76,40270252,0.76
2020-02-20,2931.37,2981.27,2920.8,2978.18,50229847,1.45
2020-02-21,2965.6,2991.06,2959.51,2968.14,46920151,0.78
2020-02-24,2949.98,2953.29,2922.16,2930.03,48637573,0.93
2020-02-25,2891.98,2912.16,2869.64,2909.32,53157947,1.4
2020-02-26,2877.46,2930.02,2872.83,2901.67,62965028,1.51
2020-02-27,2904.87,2927.2,2903.75,2912.04,42152250,0.81
2020-02-28,2860.28,2880.79,2818.43,2821.04,58479964,1.48
2020-03-02,2837.77,2922.95,2837.77,2907.89,54884777,1.21
2020-03-03,2941.68,2948.55,2910.76,2921.44,53161398,1.2
2020-03-04,2921.07,2949.57,2919.37,2947.57,42569549,0.84
2020-03-05,2966.69,3023.12,2956.65,3018.07,60497966,1.68
2020-03-06,2989.76,2999.49,2962.4,2964.83,41855288,1.05
2020-03-09,2908.63,2908.63,2864.49,2868.83,58864748,1.67
2020-03-10,2859.87,2935.09,2852.93,2924.22,48050529,2.03
2020-03-11,2927.83,2927.83,2888.36,2888.36,36442062,1.16
2020-03-12,2858.51,2866.14,2828.29,2841.98,37023632,1.28
2020-03-13,2720.61,2826.72,2715.14,2798.77,49061356,1.83
2020-03-16,2800.0,2800.18,2689.9,2694.02,46971205,1.55
2020-03-17,2696.7,2734.8,2629.18,2685.59,41532694,1.89
2020-03-18,2695.42,2724.3,2625.6,2625.75,37681392,1.63
2020-03-19,2611.75,2630.05,2517.3,2569.79,49523528,2.48
2020-03-20,2597.98,2636.14,2580.36,2628.42,37231436,2.28
2020-03-23,2548.85,2586.11,2548.0,2559.62,32549721,1.62
2020-03-24,2608.24,2641.87,2592.61,2639.38,36868414,2.16
2020-03-25,2700.1,2711.12,2681.09,2700.19,38491194,2.54
2020-03-26,2676.62,2716.34,2673.44,2689.28,28226021,0.95
2020-03-27,2722.47,2733.52,2701.44,2701.44,35386945,1.1
2020-03-30,2667.12,2696.33,2664.72,2690.04,34049707,0.97
2020-03-31,2713.5,2716.02,2684.21,2689.38,30299038,0.97
2020-04-01,2684.5,2722.32,2680.08,2682.08,27519373,1.02
2020-04-02,2667.94,2719.89,2665.81,2719.89,28730893,0.77
2020-04-03,2707.82,2720.84,2697.83,2708.82,24444559,0.7
2020-04-07,2756.27,2762.31,2743.16,2757.41,35954651,0.9
2020-04-08,2742.36,2753.49,2736.09,2743.89,25401676,0.56
2020-04-09,2754.72,2760.59,2749.42,2752.59,23820497,0.53
2020-04-10,2755.2,2787.28,2742.52,2749.85,25444794,0.9
2020-04-13,2740.09,2749.48,2731.03,2739.17,19187662,0.57
2020-04-14,2756.5,2785.8,2745.99,2785.72,26722995,0.73
2020-04-15,2783.28,2788.09,2761.44,2764.49,23051495,0.64
2020-04-16,2751.69,2771.43,2750.29,2768.26,23016379,0.5
2020-04-17,2790.83,2825.96,2782.71,2809.08,34869719,1.13
2020-04-20,2812.8,2821.01,2799.92,2819.79,27627564,0.61
2020-04-21,2808.91,2808.91,2767.27,2784.53,24943676,0.63
2020-04-22,2774.44,2804.24,2768.4,2804.24,20694563,0.73
2020-04-23,2813.73,2820.24,2794.46,2797.66,24529563,0.57
2020-04-24,2789.05,2789.05,2770.34,2776.02,19914774,0.55
2020-04-27,2786.47,2818.54,2783.17,2805.22,23147140,1.0
2020-04-28,2814.23,2832.06,2781.15,2825.14,27084228,0.67
2020-04-29,2814.6,2852.1,2814.07,2844.81,25430134,0.68
2020-04-30,2851.14,2882.7,2851.14,2861.91,30389053,0.56
2020-05-06,2823.29,2865.11,2823.27,2863.85,35459781,0.66
2020-05-07,2860.96,2863.16,2845.66,2854.42,23902000,0.46
2020-05-08,2864.86,2883.69,2858.11,2873.01,27037179,0.55
2020-05-11,2876.77,2897.99,2864.96,2871.85,25308998,0.67
2020-05-12,2871.31,2880.5,2855.02,2869.6,21330150,0.59
2020-05-13,2860.82,2869.7,2845.34,2867.71,18325651,0.27
2020-05-14,2854.78,2854.78,2833.95,2834.53,19818343,0.51
2020-05-15,2845.91,2849.17,2818.37,2819.69,19470580,0.77
2020-05-18,2821.73,2849.85,2813.26,2837.17,22626866,0.69
2020-05-19,2869.23,2872.7,2854.89,2860.67,22705516,0.56
2020-05-20,2861.59,2864.67,2847.26,2856.14,19949229,0.56
2020-05-21,2866.74,2867.91,2844.14,2846.82,19071145,0.57
2020-05-22,2840.88,2841.11,2775.31,2775.81,25971302,1.12
2020-05-25,2784.43,2789.82,2762.3,2789.71,18674923,0.58
2020-05-26,2806.25,2811.83,2796.85,2808.84,18110409,0.96
2020-05-27,2810.47,2814.56,2790.84,2795.48,19759953,0.52
2020-05-28,2797.37,2830.46,2785.32,2809.66,22943372,0.73
2020-05-29,2791.62,2813.82,2788.87,2806.66,21471026,0.53
2020-06-01,2832.22,2873.05,2832.22,2870.36,28433443,0.76
2020-06-02,2864.53,2890.81,2862.68,2885.92,26703943,0.55
2020-06-03,2900.87,2922.78,2889.08,2889.11,27840975,0.84
2020-06-04,2900.96,2902.9,2876.44,2883.36,21894729,0.4
2020-06-05,2886.23,2896.35,2871.87,2896.35,21269701,0.35
2020-06-08,2907.68,2925.2,2904.03,2909.59,29300629,0.56
2020-06-09,2911.95,2931.54,2905.84,2928.3,24400880,0.5
2020-06-10,2925.17,2925.17,2905.21,2908.48,22717666,0.31
2020-06-11,2899.49,2907.66,2867.2,2876.51,28998543,0.48
2020-06-12,2840.8,2884.99,2837.55,2884.12,34095944,0.44
2020-06-15,2862.49,2875.03,2838.61,2838.61,29310497,0.46
2020-06-16,2867.71,2879.53,2861.01,2878.99,24218333,0.49
2020-06-17,2879.85,2882.1,2864.16,2881.13,22244613,0.47
2020-06-18,2872.17,2892.12,2860.5,2888.96,27634304,0.7
2020-06-19,2891.31,2933.9,2888.92,2925.94,37137361,0.73
2020-06-22,2921.3,2947.61,2912.49,2921.89,37262985,0.63
2020-06-23,2913.01,2929.8,2902.12,2925.42,27540128,0.46
2020-06-24,2928.52,2947.19,2926.84,2943.47,30179573,0.7
2020-06-29,2935.54,2942.49,2909.45,2925.48,32483377,0.8
2020-06-30,2933.93,2951.12,2928.68,2942.07,27015598,0.91
2020-07-01,2950.49,3010.36,2941.38,3009.86,42668069,0.99
2020-07-02,3005.36,3088.96,3003.78,3084.24,67223805,1.46
2020-07-03,3101.39,3159.17,3101.26,3159.16,78209416,1.67
2020-07-06,3198.74,3384.87,3198.74,3374.14,122167869,4.97
2020-07-07,3438.86,3465.47,3381.76,3381.76,108624138,3.86
2020-07-08,3378.11,3466.63,3371.59,3429.94,91457213,2.1
2020-07-09,3426.6,3451.93,3403.73,3442.02,84934441,1.61
2020-07-10,3404.0,3411.09,3338.59,3351.78,79046518,1.66
2020-07-13,3338.71,3421.94,3327.7,3390.12,80024187,1.79
2020-07-14,3374.07,3391.9,3310.89,3348.03,76786396,1.59
2020-07-15,3363.92,3374.29,3303.15,3313.76,70412032,1.43
2020-07-16,3313.56,3326.69,3162.03,3162.03,74683067,2.69
2020-07-17,3181.7,3223.54,3151.22,3185.89,49449098,1.47
2020-07-20,3219.92,3293.63,3189.47,3287.92,63047537,1.61
2020-07-21,3302.72,3305.2,3272.47,3286.81,44511982,1.5
2020-07-22,3278.74,3354.72,3273.81,3291.36,54403750,1.96
2020-07-23,3263.07,3303.43,3224.51,3284.11,55665582,1.35
2020-07-24,3265.52,3270.56,3136.64,3158.29,60638136,1.63
2020-07-27,3178.05,3194.14,3136.03,3163.23,37627456,0.9
2020-07-28,3188.96,3205.57,3168.9,3185.89,35710451,0.89
2020-07-29,3184.72,3245.7,3171.04,3243.38,43648691,1.03
2020-07-30,3252.2,3263.19,3231.36,3231.52,36108945,0.77
2020-07-31,3226.42,3284.38,3199.91,3249.34,42897905,1.85
2020-08-03,3271.18,3284.79,3251.82,3281.1,48299026,0.93
2020-08-04,3293.92,3329.56,3279.14,3312.13,62540477,1.79
2020-08-05,3298.14,3300.9,3257.29,3292.31,45579284,1.39
2020-08-06,3295.43,3311.36,3243.65,3292.2,48945754,1.3
2020-08-07,3277.44,3288.79,3219.42,3263.75,48981048,0.96
2020-08-10,3250.54,3309.98,3232.09,3285.76,53271404,0.97
2020-08-11,3291.34,3333.75,3257.37,3262.82,53822802,1.62
2020-08-12,3255.54,3266.58,3199.55,3249.74,51024947,1.44
2020-08-13,3261.13,3265.51,3230.17,3241.84,37092071,0.78
2020-08-14,3236.95,3292.03,3230.21,3288.51,36747477,1.03
2020-08-17,3300.9,3397.5,3299.21,3368.85,75899031,2.12
2020-08-18,3369.87,3377.52,3350.78,3367.33,47444157,1.31
2020-08-19,3361.72,3366.68,3306.33,3307.66,44419448,1.33
2020-08-20,3285.2,3288.21,3252.18,3264.53,37052900,0.99
